running job: 4
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 03/01/23 14:02:55 - 0:00:00 - ============ Initialized logger ============
INFO - 03/01/23 14:02:55 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4
                                     epochs: 100
                                     evaluate_on_test: True
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir4/checkpoint.pth.tar
                                     pretrained_linear_weights: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 03/01/23 14:02:55 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4
                                     

INFO - 03/01/23 14:07:20 - 0:04:25 - Building data done
INFO - 03/01/23 14:07:22 - 0:04:28 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
============ Evaluating Model on Test partition ============
* Acc@1 0.0 | loss 37.55937194824219
* Acc@1 3.125 | loss 11.2850980758667
* Acc@1 37.5 | loss 13.57213306427002
* Acc@1 100.0 | loss 2.6077021431092362e-08
* Acc@1 43.75 | loss 15.029276847839355
* Acc@1 0.0 | loss 38.167362213134766
* Acc@1 0.0 | loss 15.273199081420898
* Acc@1 43.75 | loss 8.974580764770508
* Acc@1 100.0 | loss 6.8950853346905205e-06
* Acc@1 56.25 | loss 7.58691930770874
* Acc@1 0.0 | loss 49.2247314453125
* Acc@1 0.0 | loss 25.241117477416992
* Acc@1 9.375 | loss 14.588016510009766
* Acc@1 59.375 | loss 6.064769744873047
* Acc@1 0.0 | loss 40.02320861816406
* Acc@1 0.0 | loss 20.759008407592773
* Acc@1 0.0 | loss 17.674495697021484
* Acc@1 65.625 | loss 4.3737335205078125
* Acc@1 90.625 | loss 0.446209579706192
* Acc@1 6.25 | loss 33.479835510253906
* Acc@1 0.0 | loss 39.37343978881836
* Acc@1 0.0 | loss 17.732921600341797
* Acc@1 40.625 | loss 10.946728706359863
* Acc@1 46.875 | loss 16.3048152923584
* Acc@1 0.0 | loss 59.45608139038086
* Acc@1 0.0 | loss 29.888242721557617
* Acc@1 34.375 | loss 12.542352676391602
* Acc@1 50.0 | loss 6.911139965057373
* Acc@1 0.0 | loss 32.479862213134766
* Acc@1 0.0 | loss 22.992332458496094
* Acc@1 3.125 | loss 15.090751647949219
* Acc@1 71.875 | loss 4.718941688537598
* Acc@1 12.5 | loss 28.064775466918945
* Acc@1 0.0 | loss 42.56513977050781
* Acc@1 0.0 | loss 19.806642532348633
* Acc@1 15.625 | loss 11.744959831237793
* Acc@1 100.0 | loss 0.0
* Acc@1 25.0 | loss 23.913951873779297
* Acc@1 0.0 | loss 33.80360794067383
* Acc@1 18.75 | loss 5.8897809982299805
* Acc@1 50.0 | loss 5.212609767913818
* Acc@1 100.0 | loss 0.0
* Acc@1 25.0 | loss 25.447731018066406
* Acc@1 0.0 | loss 43.749366760253906
* Acc@1 0.0 | loss 18.609745025634766
* Acc@1 12.5 | loss 11.137055397033691
* Acc@1 62.5 | loss 5.2818756103515625
* Acc@1 0.0 | loss 35.79357147216797
* Acc@1 0.0 | loss 22.8631591796875
* Acc@1 37.5 | loss 5.973137378692627
* Acc@1 50.0 | loss 3.052673816680908
* Acc@1 90.625 | loss 1.416443943977356
* Acc@1 0.0 | loss 39.505821228027344
* Acc@1 0.0 | loss 24.11236572265625
* Acc@1 0.0 | loss 15.77523136138916
* Acc@1 68.75 | loss 4.048437118530273
* Acc@1 31.25 | loss 18.441177368164062
* Acc@1 0.0 | loss 36.93090057373047
* Acc@1 3.125 | loss 9.714263916015625
* Acc@1 65.625 | loss 0.8696560859680176
* Acc@1 56.25 | loss 8.95925235748291
* Acc@1 0.0 | loss 44.992374420166016
* Acc@1 0.0 | loss 15.501665115356445
* Acc@1 0.0 | loss 14.17220687866211
* Acc@1 31.25 | loss 14.3129243850708
* Acc@1 0.0 | loss 47.275611877441406
* Acc@1 0.0 | loss 19.36717987060547
* Acc@1 9.375 | loss 12.687955856323242
* Acc@1 53.125 | loss 5.701842784881592
* Acc@1 53.125 | loss 11.668038368225098
* Acc@1 0.0 | loss 40.78972625732422
* Acc@1 0.0 | loss 11.964228630065918
* Acc@1 56.25 | loss 2.901132345199585
* Acc@1 100.0 | loss 1.1175869119028903e-08
* Acc@1 6.25 | loss 33.50362777709961
* Acc@1 0.0 | loss 32.713157653808594
* Acc@1 12.5 | loss 9.930048942565918
* Acc@1 3.125 | loss 18.761363983154297
* Acc@1 68.75 | loss 6.411917209625244
* Acc@1 0.0 | loss 43.092193603515625
* Acc@1 0.0 | loss 24.568050384521484
* Acc@1 0.0 | loss 21.912593841552734
* Acc@1 53.125 | loss 9.623977661132812
* Acc@1 6.25 | loss 31.53106117248535
* Acc@1 0.0 | loss 34.950660705566406
* Acc@1 0.0 | loss 15.112719535827637
* Acc@1 9.375 | loss 20.130706787109375
* Acc@1 56.25 | loss 10.570694923400879
* Acc@1 0.0 | loss 56.46162414550781
* Acc@1 0.0 | loss 29.429218292236328
* Acc@1 0.0 | loss 16.218801498413086
* Acc@1 31.25 | loss 18.49685287475586
* Acc@1 0.0 | loss 46.65019226074219
* Acc@1 0.0 | loss 31.041072845458984
* Acc@1 15.625 | loss 11.381442070007324
* Acc@1 50.0 | loss 10.828335762023926
* Acc@1 40.625 | loss 9.758854866027832
* Acc@1 0.0 | loss 45.12165069580078
* Acc@1 0.0 | loss 20.959972381591797
* Acc@1 0.0 | loss 23.537506103515625
* Acc@1 56.25 | loss 11.785337448120117
* Acc@1 65.625 | loss 10.2943696975708
* Acc@1 0.0 | loss 49.741546630859375
* Acc@1 0.0 | loss 26.070960998535156
* Acc@1 0.0 | loss 16.708805084228516
* Acc@1 84.375 | loss 2.201202630996704
* Acc@1 21.875 | loss 17.348669052124023
* Acc@1 0.0 | loss 43.07717514038086
* Acc@1 3.125 | loss 13.538717269897461
* Acc@1 34.375 | loss 7.392978668212891
* Acc@1 93.75 | loss 0.4482055604457855
* Acc@1 6.25 | loss 35.22456741333008
* Acc@1 0.0 | loss 32.86073684692383
* Acc@1 0.0 | loss 18.631372451782227
* Acc@1 75.0 | loss 4.852419853210449
* Acc@1 50.0 | loss 12.514883995056152
* Acc@1 0.0 | loss 46.39290237426758
* Acc@1 0.0 | loss 19.099632263183594
* Acc@1 12.5 | loss 8.261394500732422
* Acc@1 34.375 | loss 8.283161163330078
* Acc@1 93.75 | loss 0.32917749881744385
* Acc@1 0.0 | loss 33.2684211730957
* Acc@1 0.0 | loss 35.06598663330078
* Acc@1 0.0 | loss 18.494382858276367
* Acc@1 6.25 | loss 11.796004295349121
* Acc@1 96.875 | loss 0.19327223300933838
* Acc@1 6.25 | loss 35.78309631347656
* Acc@1 0.0 | loss 28.476198196411133
* Acc@1 0.0 | loss 15.097829818725586
* Acc@1 37.5 | loss 8.348623275756836
* Acc@1 0.0 | loss 54.63096618652344
* Acc@1 0.0 | loss 26.4560604095459
* Acc@1 12.5 | loss 16.50200843811035
* Acc@1 40.625 | loss 11.54472827911377
* Acc@1 0.0 | loss 39.56488800048828
* Acc@1 0.0 | loss 21.333768844604492
* Acc@1 0.0 | loss 18.19271469116211
* Acc@1 59.375 | loss 8.248163223266602
* Acc@1 46.875 | loss 9.682920455932617
* Acc@1 0.0 | loss 47.800865173339844
* Acc@1 0.0 | loss 29.681230545043945
* Acc@1 0.0 | loss 10.52569580078125
* Acc@1 46.875 | loss 4.90382194519043
* Acc@1 37.5 | loss 22.955036163330078
* Acc@1 0.0 | loss 50.32329559326172
* Acc@1 0.0 | loss 19.83648109436035
* Acc@1 15.625 | loss 21.644668579101562
* Acc@1 53.125 | loss 11.060590744018555
* Acc@1 0.0 | loss 44.5831413269043
* Acc@1 0.0 | loss 13.292633056640625
* Acc@1 28.125 | loss 7.627379417419434
* Acc@1 59.375 | loss 6.550243854522705
* Acc@1 71.875 | loss 1.417116641998291
* Acc@1 100.0 | loss 1.3001143770452472e-06
* Acc@1 100.0 | loss 0.0009406004101037979
* Acc@1 90.625 | loss 1.1306288242340088
* Acc@1 40.625 | loss 7.82194185256958
* Acc@1 100.0 | loss 0.00011947425082325935
* Acc@1 100.0 | loss 3.017478320543887e-07
* Acc@1 87.5 | loss 0.5056399703025818
* Acc@1 56.25 | loss 2.993675708770752
* Acc@1 100.0 | loss 0.007603107485920191
* Acc@1 84.375 | loss 0.8863765597343445
* Acc@1 75.0 | loss 1.4855901002883911
* Acc@1 53.125 | loss 2.6218044757843018
* Acc@1 96.875 | loss 0.11355797201395035
* Acc@1 90.625 | loss 0.4948118031024933
* Acc@1 62.5 | loss 4.429492950439453
* Acc@1 12.5 | loss 10.46642017364502
* Acc@1 96.875 | loss 0.02424049563705921
* Acc@1 100.0 | loss 2.0861563143625972e-07
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 100.0 | loss 0.012683255597949028
* Acc@1 87.5 | loss 0.46659374237060547
* Acc@1 100.0 | loss 9.378058894071728e-05
* Acc@1 100.0 | loss 8.390005677938461e-05
* Acc@1 81.25 | loss 1.7719309329986572
* Acc@1 100.0 | loss 1.3089078493067063e-05
* Acc@1 81.25 | loss 1.6228420734405518
* Acc@1 93.75 | loss 0.11156658083200455
* Acc@1 65.625 | loss 3.5466959476470947
* Acc@1 59.375 | loss 4.520854473114014
* Acc@1 100.0 | loss 4.822021219297312e-05
* Acc@1 96.875 | loss 0.03425794094800949
* Acc@1 65.625 | loss 1.2494287490844727
* Acc@1 62.5 | loss 1.8009860515594482
* Acc@1 84.375 | loss 0.8465543985366821
* Acc@1 96.875 | loss 0.0732162743806839
* Acc@1 100.0 | loss 1.8998925099822372e-07
* Acc@1 68.75 | loss 1.7303657531738281
* Acc@1 0.0 | loss 25.133625030517578
* Acc@1 87.5 | loss 0.46601366996765137
* Acc@1 100.0 | loss 1.4186500266077928e-05
* Acc@1 37.5 | loss 3.6048519611358643
* Acc@1 40.625 | loss 5.4306159019470215
* Acc@1 100.0 | loss 0.016472239047288895
* Acc@1 100.0 | loss 0.004332184791564941
* Acc@1 81.25 | loss 0.6760720610618591
* Acc@1 87.5 | loss 0.36110439896583557
* Acc@1 90.625 | loss 0.37472525238990784
* Acc@1 100.0 | loss 0.0008648259099572897
* Acc@1 12.5 | loss 25.755245208740234
* Acc@1 0.0 | loss 24.35567855834961
* Acc@1 0.0 | loss 25.09782600402832
* Acc@1 21.875 | loss 10.916557312011719
* Acc@1 43.75 | loss 2.246859312057495
* Acc@1 62.5 | loss 1.1913890838623047
* Acc@1 62.5 | loss 4.990101337432861
* Acc@1 31.25 | loss 6.16430139541626
* Acc@1 62.5 | loss 3.854788303375244
* Acc@1 96.875 | loss 0.051347363740205765
* Acc@1 78.125 | loss 1.2167025804519653
* Acc@1 93.75 | loss 0.23177774250507355
* Acc@1 87.5 | loss 0.38295137882232666
* Acc@1 100.0 | loss 0.012023218907415867
* Acc@1 90.625 | loss 0.18676573038101196
* Acc@1 40.625 | loss 5.0649895668029785
* Acc@1 15.625 | loss 6.615943431854248
* Acc@1 21.875 | loss 9.70071792602539
* Acc@1 6.25 | loss 14.993792533874512
* Acc@1 6.25 | loss 9.818110466003418
* Acc@1 21.875 | loss 9.068790435791016
* Acc@1 100.0 | loss 0.013179714791476727
* Acc@1 71.875 | loss 2.035883665084839
* Acc@1 53.125 | loss 3.7924530506134033
* Acc@1 21.875 | loss 10.112483024597168
* Acc@1 87.5 | loss 0.8039719462394714
* Acc@1 62.5 | loss 2.2655794620513916
* Acc@1 0.0 | loss 15.97813606262207
* Acc@1 18.75 | loss 7.111342906951904
* Acc@1 15.625 | loss 7.012138843536377
* Acc@1 43.75 | loss 3.6068453788757324
* Acc@1 25.0 | loss 4.561260223388672
* Acc@1 96.875 | loss 0.04598212242126465
* Acc@1 81.25 | loss 1.470995545387268
* Acc@1 56.25 | loss 4.960630416870117
* Acc@1 28.125 | loss 4.0453996658325195
* Acc@1 96.875 | loss 0.029944194480776787
* Acc@1 93.75 | loss 0.4997420012950897
* Acc@1 87.5 | loss 0.5971428751945496
* Acc@1 81.25 | loss 1.1554094552993774
* Acc@1 50.0 | loss 3.0282599925994873
* Acc@1 96.875 | loss 0.03186582028865814
* Acc@1 96.875 | loss 0.1268664300441742
* Acc@1 100.0 | loss 2.180414776375983e-05
* Acc@1 87.5 | loss 0.9122434854507446
* Acc@1 87.5 | loss 1.04832923412323
* Acc@1 46.875 | loss 3.6663854122161865
* Acc@1 50.0 | loss 2.544776678085327
* Acc@1 90.625 | loss 0.23842968046665192
* Acc@1 100.0 | loss 0.0001225487794727087
* Acc@1 96.875 | loss 0.0738050639629364
* Acc@1 78.125 | loss 1.282387137413025
* Acc@1 78.125 | loss 1.1901657581329346
* Acc@1 81.25 | loss 0.9407604336738586
* Acc@1 100.0 | loss 0.0005745047237724066
* Acc@1 100.0 | loss 0.00011726406955858693
* Acc@1 90.625 | loss 0.4223330020904541
* Acc@1 93.75 | loss 0.17735590040683746
* Acc@1 100.0 | loss 0.0
* Acc@1 46.875 | loss 6.017053127288818
* Acc@1 71.875 | loss 1.0289239883422852
* Acc@1 90.625 | loss 0.2839311361312866
* Acc@1 6.25 | loss 14.46399211883545
* Acc@1 0.0 | loss 22.85444450378418
* Acc@1 15.625 | loss 9.07652759552002
* Acc@1 0.0 | loss 8.09996223449707
* Acc@1 28.125 | loss 7.162849426269531
* Acc@1 21.875 | loss 9.709273338317871
* Acc@1 46.875 | loss 6.609960556030273
* Acc@1 56.25 | loss 4.370727062225342
* Acc@1 71.875 | loss 1.6796982288360596
* Acc@1 15.625 | loss 15.081729888916016
* Acc@1 37.5 | loss 4.997805118560791
* Acc@1 65.625 | loss 3.119271755218506
* Acc@1 12.5 | loss 17.763465881347656
* Acc@1 40.625 | loss 5.870330810546875
* Acc@1 40.625 | loss 10.607747077941895
* Acc@1 100.0 | loss 2.6077021431092362e-08
* Acc@1 56.25 | loss 7.56842565536499
* Acc@1 84.375 | loss 3.191408634185791
* Acc@1 71.875 | loss 1.6715049743652344
* Acc@1 100.0 | loss 2.7343048714101315e-06
* Acc@1 68.75 | loss 4.019169807434082
* Acc@1 18.75 | loss 10.90765380859375
* Acc@1 65.625 | loss 2.834038019180298
* Acc@1 65.625 | loss 1.6137471199035645
* Acc@1 87.5 | loss 0.20270104706287384
* Acc@1 62.5 | loss 3.393134355545044
* Acc@1 81.25 | loss 2.712566375732422
* Acc@1 84.375 | loss 0.7827562093734741
* Acc@1 34.375 | loss 8.907607078552246
* Acc@1 53.125 | loss 7.308967113494873
* Acc@1 96.875 | loss 0.07949240505695343
* Acc@1 56.25 | loss 4.741165637969971
* Acc@1 50.0 | loss 5.238556861877441
* Acc@1 68.75 | loss 2.354660987854004
* Acc@1 100.0 | loss 0.0029026130214333534
* Acc@1 96.875 | loss 0.26686206459999084
* Acc@1 81.25 | loss 1.630016803741455
* Acc@1 50.0 | loss 7.8505449295043945
* Acc@1 65.625 | loss 2.2927844524383545
* Acc@1 53.125 | loss 4.657164573669434
* Acc@1 34.375 | loss 8.700766563415527
* Acc@1 71.875 | loss 2.5685086250305176
* Acc@1 65.625 | loss 3.1084609031677246
* Acc@1 81.25 | loss 1.2706453800201416
* Acc@1 78.125 | loss 3.8657031059265137
* Acc@1 53.125 | loss 6.941925048828125
* Acc@1 78.125 | loss 1.1610660552978516
* Acc@1 81.25 | loss 2.423640012741089
* Acc@1 84.375 | loss 0.9783792495727539
* Acc@1 62.5 | loss 2.9306256771087646
* Acc@1 28.125 | loss 10.90386962890625
* Acc@1 40.625 | loss 9.499032020568848
* Acc@1 53.125 | loss 6.151792049407959
* Acc@1 65.625 | loss 4.021399021148682
* Acc@1 31.25 | loss 8.703935623168945
* Acc@1 56.25 | loss 3.6932690143585205
* Acc@1 21.875 | loss 6.012823581695557
* Acc@1 31.25 | loss 4.771901607513428
* Acc@1 50.0 | loss 5.885786533355713
* Acc@1 87.5 | loss 0.25536924600601196
* Acc@1 87.5 | loss 0.23865433037281036
* Acc@1 90.625 | loss 0.7793437242507935
* Acc@1 84.375 | loss 0.5272947549819946
* Acc@1 62.5 | loss 3.0692214965820312
* Acc@1 59.375 | loss 1.1635096073150635
* Acc@1 96.875 | loss 0.04279756918549538
* Acc@1 93.75 | loss 0.17567375302314758
* Acc@1 56.25 | loss 2.4644243717193604
* Acc@1 100.0 | loss 4.718100535683334e-05
* Acc@1 84.375 | loss 0.9522820711135864
* Acc@1 81.25 | loss 1.020828127861023
* Acc@1 68.75 | loss 2.1376824378967285
* Acc@1 100.0 | loss 0.022983504459261894
* Acc@1 100.0 | loss 0.00015395118680316955
* Acc@1 100.0 | loss 0.01785656251013279
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.4901157641133977e-08
* Acc@1 81.25 | loss 0.8368863463401794
* Acc@1 81.25 | loss 1.1502645015716553
* Acc@1 84.375 | loss 0.6151158213615417
* Acc@1 75.0 | loss 3.8789615631103516
* Acc@1 46.875 | loss 3.3382821083068848
* Acc@1 68.75 | loss 2.174835443496704
* Acc@1 81.25 | loss 1.7312015295028687
* Acc@1 78.125 | loss 1.5960756540298462
* Acc@1 59.375 | loss 2.8132131099700928
* Acc@1 68.75 | loss 1.5991175174713135
* Acc@1 84.375 | loss 0.7930431365966797
* Acc@1 100.0 | loss 1.1920915454766146e-07
* Acc@1 65.625 | loss 1.2328492403030396
* Acc@1 71.875 | loss 0.78502357006073
* Acc@1 81.25 | loss 1.0135717391967773
* Acc@1 78.125 | loss 1.819115400314331
* Acc@1 78.125 | loss 0.942502498626709
* Acc@1 100.0 | loss 2.6077021431092362e-08
* Acc@1 81.25 | loss 0.4217848777770996
* Acc@1 84.375 | loss 1.0010356903076172
* Acc@1 75.0 | loss 2.345097780227661
* Acc@1 43.75 | loss 12.669279098510742
* Acc@1 28.125 | loss 6.908646583557129
* Acc@1 90.625 | loss 0.24629618227481842
* Acc@1 53.125 | loss 5.9875383377075195
* Acc@1 96.875 | loss 0.04325171560049057
* Acc@1 40.625 | loss 9.664605140686035
* Acc@1 0.0 | loss 25.997129440307617
* Acc@1 15.625 | loss 8.756607055664062
* Acc@1 53.125 | loss 3.1368565559387207
* Acc@1 28.125 | loss 5.903709411621094
* Acc@1 87.5 | loss 1.7088650465011597
* Acc@1 100.0 | loss 0.019993478432297707
* Acc@1 100.0 | loss 2.4883952391974162e-06
* Acc@1 81.25 | loss 1.366484522819519
* Acc@1 93.75 | loss 0.13797540962696075
* Acc@1 90.625 | loss 0.48056063055992126
* Acc@1 100.0 | loss 2.3915886231407057e-06
* Acc@1 96.875 | loss 0.03530028089880943
* Acc@1 90.625 | loss 0.7731905579566956
* Acc@1 100.0 | loss 0.00017141684656962752
* Acc@1 100.0 | loss 1.3932275351180579e-06
* Acc@1 100.0 | loss 0.0
* Acc@1 62.5 | loss 4.559997081756592
* Acc@1 0.0 | loss 26.19707489013672
* Acc@1 0.0 | loss 44.688907623291016
* Acc@1 18.75 | loss 24.39365577697754
* Acc@1 0.0 | loss 18.74212646484375
* Acc@1 0.0 | loss 52.39701461791992
* Acc@1 0.0 | loss 23.12677574157715
* Acc@1 0.0 | loss 38.51383590698242
* Acc@1 34.375 | loss 25.293684005737305
* Acc@1 18.75 | loss 8.500876426696777
* Acc@1 0.0 | loss 28.701066970825195
* Acc@1 0.0 | loss 50.42622756958008
* Acc@1 46.875 | loss 9.136520385742188
* Acc@1 0.0 | loss 18.304643630981445
* Acc@1 0.0 | loss 23.549348831176758
* Acc@1 0.0 | loss 31.06169319152832
* Acc@1 0.0 | loss 62.11702346801758
* Acc@1 0.0 | loss 50.32598876953125
* Acc@1 6.25 | loss 30.640853881835938
* Acc@1 0.0 | loss 25.18187141418457
* Acc@1 0.0 | loss 49.19481658935547
* Acc@1 21.875 | loss 23.043733596801758
* Acc@1 21.875 | loss 8.544821739196777
* Acc@1 0.0 | loss 48.951812744140625
* Acc@1 34.375 | loss 14.095768928527832
* Acc@1 0.0 | loss 27.911176681518555
* Acc@1 40.625 | loss 23.72362518310547
* Acc@1 65.625 | loss 5.015342712402344
* Acc@1 84.375 | loss 0.9674671292304993
* Acc@1 68.75 | loss 4.084151744842529
* Acc@1 93.75 | loss 0.32805562019348145
* Acc@1 59.375 | loss 4.947299003601074
* Acc@1 90.625 | loss 0.2217632681131363
* Acc@1 56.25 | loss 4.509673595428467
* Acc@1 78.125 | loss 2.6494064331054688
* Acc@1 59.375 | loss 4.934880256652832
* Acc@1 78.125 | loss 3.1187076568603516
* Acc@1 65.625 | loss 4.6621880531311035
* Acc@1 53.125 | loss 2.3080356121063232
* Acc@1 9.375 | loss 15.521003723144531
* Acc@1 50.0 | loss 6.436750888824463
* Acc@1 81.25 | loss 0.6696367263793945
* Acc@1 100.0 | loss 0.004122354555875063
* Acc@1 100.0 | loss 0.0
* Acc@1 68.75 | loss 2.9351959228515625
* Acc@1 68.75 | loss 2.190822124481201
* Acc@1 53.125 | loss 4.094578266143799
* Acc@1 93.75 | loss 0.07132977247238159
* Acc@1 65.625 | loss 3.9784364700317383
* Acc@1 100.0 | loss 6.370183882609126e-07
* Acc@1 65.625 | loss 4.309445858001709
* Acc@1 100.0 | loss 0.02192007005214691
* Acc@1 100.0 | loss 2.2336327674565837e-05
* Acc@1 93.75 | loss 0.10420294106006622
* Acc@1 100.0 | loss 1.378354426151418e-07
* Acc@1 100.0 | loss 0.004166691098362207
* Acc@1 100.0 | loss 1.0207177183474414e-06
* Acc@1 93.75 | loss 0.7989541292190552
* Acc@1 81.25 | loss 2.285923719406128
* Acc@1 100.0 | loss 3.837030817521736e-07
* Acc@1 75.0 | loss 3.159166097640991
* Acc@1 100.0 | loss 3.7252892326478104e-08
* Acc@1 71.875 | loss 2.2170052528381348
* Acc@1 81.25 | loss 1.0902653932571411
* Acc@1 100.0 | loss 0.0013025585794821382
* Acc@1 56.25 | loss 2.655270576477051
* Acc@1 100.0 | loss 6.258426310523646e-07
* Acc@1 53.125 | loss 5.824248790740967
* Acc@1 100.0 | loss 0.001169725670479238
* Acc@1 71.875 | loss 1.8734705448150635
* Acc@1 96.875 | loss 0.1606244444847107
* Acc@1 71.875 | loss 3.280771493911743
* Acc@1 93.75 | loss 0.12741141021251678
* Acc@1 78.125 | loss 1.1215826272964478
* Acc@1 100.0 | loss 1.0616987538014655e-06
* Acc@1 93.75 | loss 0.08368881791830063
* Acc@1 100.0 | loss 0.006406309083104134
* Acc@1 96.875 | loss 0.06468860059976578
* Acc@1 100.0 | loss 0.005112041253596544
* Acc@1 46.875 | loss 4.385984420776367
* Acc@1 93.75 | loss 0.7111261487007141
* Acc@1 84.375 | loss 1.2830095291137695
* Acc@1 90.625 | loss 0.637437105178833
